false -- b: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1
false -- a: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*a*b*c*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*a^-1*d*a
true -- b: a*b*d*a*d^-1
true -- a: b^-1*a*b*d*b^-1
false -- b: a*b*a^-1*c*d*c*d^-1*c^-1*a
false -- b: a*b*d*b^-1*a*b*d^-1*b^-1*a^-1
false -- a: b^-1*a*b*c*d*c*d^-1*c^-1*b^-1
false -- a: c^-1*b^-1*c^-1*b*c*a*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*a^-1*d^-1*a
true -- a: a*b*a^-1*d^-1*c^-1
true -- c: a*b*d*a^-1*d^-1
false -- b: b^-1*a*b*d^-1*c^-1*b^-1*a^-1
false -- c: a*b*a^-1*c*d^-1*c^-1*a*c*d
false -- c: b^-1*a*b*d^-1*b^-1*a^-1*b*a*b
false -- c: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*c*b^-1*a^-1
true -- a: a*b*c*b^-1*d
true -- d: a*c^-1*b*c*a^-1
true -- a: a*c^-1*b*c*d
false -- b: a*b*c*b^-1*a^-1*b*d
false -- d: a*b*a^-1*c^-1*a*c*a*b^-1*a^-1
false -- d: c^-1*a^-1*c*a*b*a^-1*c^-1*a*c
false -- d: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b
false -- d: c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c
false -- d: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1*a*b*a*b*c*b^-1*a^-1*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*d*b
true -- b: a*b*c*d*c^-1
true -- b: a*b*d^-1*c*d
false -- a: a*b*c*d*c^-1*b^-1*a^-1*b^-1
false -- b: a*b*c*b^-1*d*b*c^-1*b^-1*d^-1
false -- c: a*c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: a*b*c*d*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: a*b*c*d*c^-1
true -- a: a*b*d^-1*c*d
false -- b: a*b*c*d*c^-1*b^-1*a^-1
false -- b: a*b*d^-1*c*d*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*c*a^-1*d*a
true -- c: a*c*d*a*d^-1
true -- a: c^-1*a*c*d*c^-1
false -- c: a*c*d*c^-1*a*c*d^-1*c^-1*a^-1
false -- b: c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1
false -- a: b*c*b^-1*c^-1*b^-1*a*b*c*b*c^-1*b^-1*d*b*c*b^-1*c^-1*b^-1
false -- c: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*d*b^-1*a^-1*b*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*c*a^-1*d^-1*c^-1
true -- b: c^-1*a*c*d^-1*c^-1
false -- a: c^-1*b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1
false -- c: b*c*b^-1*c^-1*b^-1*a*b*c*b*c^-1*b^-1*d^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*d^-1*b*c^-1*b^-1
true -- d: a*d^-1*c^-1*b^-1*c
false -- b: a*b*d*b^-1*d^-1*c^-1*d
false -- c: a*c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c*b^-1*d*b
true -- d: b*c*d*b*c
true -- c: b*c*d*b*d^-1
true -- b: c^-1*b*c*d*c^-1
false -- b: b*c*d*b*c*b^-1*d^-1
false -- c: b*c*d*c^-1*b*c*d^-1*c^-1*b^-1
false -- b: d^-1*c^-1*d^-1*c*d*b*d^-1*c*d
false -- d: b*d^-1*c*d*b*d^-1*c^-1*d*b^-1*d^-1*c^-1
false -- a: c^-1*a*b*a*b^-1*a^-1*c*d*c^-1*a*b
false -- b: b*c*d*c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1
false -- a: c^-1*b^-1*a^-1*b^-1*a*b*a*b*c*d*c^-1*b^-1*a^-1*b^-1
false -- c: c^-1*b^-1*c^-1*b^-1*c*b*c*b*c*d*c^-1*b^-1*c^-1*b^-1
false -- b: c*d*c*d^-1*c^-1*d^-1*c^-1*b*c*d*c*d*c*d^-1*c^-1*d^-1*c^-1
false -- c: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1
false -- b: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c*b*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*d^-1*c^-1*b^-1
true -- a: b*d^-1*c^-1*d*b^-1
false -- b: a*b*a*b^-1*a^-1*c*d^-1*c^-1*a
false -- a: b*c*b^-1*d^-1*b^-1*d*b*c^-1*b^-1
false -- a: d^-1*b^-1*d*b*c^-1*b^-1*d^-1*b*d
false -- a: b*c*d*c*d*c^-1*d^-1*c^-1*d^-1*c^-1*b^-1
false -- a: c^-1*b*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c
false -- b: b^-1*a^-1*b^-1*a*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a^-1
false -- a: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c^-1*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*c^-1*b^-1*a^-1*b
true -- b: c^-1*b^-1*a^-1*c^-1*a
true -- a: c^-1*b^-1*a^-1*c^-1*b^-1
true -- b: c^-1*b^-1*c*a^-1*c^-1
false -- c: c^-1*b^-1*a^-1*c^-1*b^-1*c*a
false -- c: a*b*a*b^-1*a^-1*c^-1*a*b^-1*a^-1
false -- b: c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c
false -- d: b*d^-1*c^-1*d^-1*c*d*b^-1*a^-1*b*d^-1*c^-1
false -- a: c^-1*a*b^-1*a^-1*c^-1*a*b*a^-1*c*a*b
false -- c: c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a*b*c*b
false -- b: b*c*b*c*b^-1*c^-1*b^-1*c^-1*b^-1*a^-1*b*c*b*c
false -- d: b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d*c
false -- c: b^-1*a^-1*b^-1*a*b*a*b*c^-1*b^-1*a^-1*b^-1*a^-1*b^-1*a*b*a*b
false -- b: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c
false -- c: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a^-1*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: b*d^-1*b^-1*a*b
true -- c: d^-1*b^-1*d*a*b
false -- d: b*c*d*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c
false -- b: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b*c*a*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*d^-1*b^-1*a^-1*b
true -- b: d^-1*b^-1*a^-1*d^-1*a
true -- b: d^-1*b^-1*d*a^-1*d^-1
false -- b: d^-1*b^-1*a^-1*b*d^-1*b^-1*a*b*d
false -- c: b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d
false -- b: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1*a^-1*c*d*c^-1*d^-1*c^-1
false -- d: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b*c*a^-1*c^-1*b^-1*c*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*a^-1*c
true -- c: d^-1*c^-1*a^-1*d^-1*a
true -- c: d^-1*c^-1*d*a^-1*d^-1
false -- d: c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c
false -- c: d^-1*c^-1*a^-1*c*d^-1*c^-1*a*c*d
false -- c: d^-1*c^-1*d*b^-1*a^-1*b^-1*a*b*d^-1
false -- d: b*c*b*c^-1*b^-1*d^-1*b*c*b^-1*c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c*d^-1*c^-1*b^-1*c
true -- c: d^-1*c^-1*b^-1*d^-1*b
true -- b: d^-1*c^-1*b^-1*d^-1*c^-1
true -- c: d^-1*c^-1*d*b^-1*d^-1
false -- d: d^-1*c^-1*b^-1*d^-1*c^-1*d*b
false -- d: b*c*b*c^-1*b^-1*d^-1*b*c^-1*b^-1
false -- d: c*d^-1*c^-1*a*b*a^-1*b^-1*a^-1*c
false -- c: d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d
false -- d: c*d^-1*c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b*c
false -- b: d^-1*b*c^-1*b^-1*d^-1*b*c*b^-1*d*b*c
false -- d: d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b*c*d*c
false -- c: c*d*c*d*c^-1*d^-1*c^-1*d^-1*c^-1*b^-1*c*d*c*d
false -- d: c^-1*b^-1*c^-1*b*c*b*c*d^-1*c^-1*b^-1*c^-1*b^-1*c^-1*b*c*b*c
false -- c: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d
false -- d: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: c^-1*a*b*a^-1*c
true -- d: c^-1*b^-1*a*b*c
false -- d: a*c*a^-1*c^-1*b*c*a*c^-1*a^-1
false -- d: c^-1*b^-1*c*a*c*a^-1*c^-1*b*c
false -- c: d^-1*c^-1*d^-1*c*d*b^-1*a*b*d^-1
false -- d: c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b*a*b*c
false -- d: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1
false -- c: c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c*d
false -- d: b*c*b^-1*c^-1*b^-1*a*b*c*b*c*b^-1*c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: d^-1*a*b*c*b^-1
true -- a: d^-1*a*c^-1*b*c
false -- c: d^-1*c^-1*a^-1*c*a*b*a^-1
false -- b: d^-1*b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*b*c^-1*b^-1*a^-1
true -- a: d^-1*b*c^-1*b^-1*d
true -- d: d^-1*c^-1*b^-1*c*a^-1
true -- a: d^-1*c^-1*b^-1*c*d
false -- c: d^-1*c^-1*b^-1*c*d*c^-1*a^-1
false -- a: b*d*b^-1*d^-1*c^-1*d*b*d^-1*b^-1
false -- a: d^-1*c^-1*d*b*d^-1*b^-1*d^-1*c*d
false -- a: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1
false -- a: b*c*d*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1
false -- a: c*d*c^-1*d^-1*c^-1*b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: d^-1*c^-1*a*b^-1*a^-1
true -- c: d^-1*c^-1*b^-1*a^-1*b
true -- b: d^-1*c^-1*b^-1*a^-1*c^-1
false -- d: d^-1*c^-1*b^-1*a^-1*b*c*d*c
false -- c: d^-1*c^-1*b^-1*c*a^-1*c^-1*b*c*a
false -- b: d^-1*b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*c^-1*a*b^-1*a^-1
true -- d: d^-1*c^-1*b^-1*a^-1*b
false -- c: d^-1*c^-1*a*b^-1*a^-1*c*d
false -- c: d^-1*c^-1*b^-1*a^-1*b*c*d


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: d^-1*c^-1*a^-1*d*a
true -- d: d^-1*c^-1*d*a*b
true -- b: d^-1*c^-1*d*a*d^-1
false -- c: c*d^-1*c^-1*a*b*c*d
false -- b: c*d^-1*c^-1*a*c*d*c^-1*d^-1*c^-1
false -- b: d^-1*c^-1*d*b^-1*a*b*d^-1*b^-1*a^-1
false -- b: c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: d^-1*c^-1*b^-1*a^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*a^-1*c*d*a
true -- a: b^-1*a*b*c*d*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: a*b*a^-1*c*d^-1*c^-1
true -- a: a*b*a^-1*d^-1*c^-1*d
false -- b: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1
false -- b: b^-1*a*b*d^-1*c^-1*d*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*a*b*a^-1
true -- c: a*b*c*b^-1*a*b
true -- b: a*c^-1*b*c*a*c^-1
false -- b: c^-1*a^-1*c*a*b*a^-1*c*a
false -- a: a*b*a^-1*c*a*b*a^-1*c^-1*a*b^-1*a^-1*c^-1
false -- b: b^-1*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1
false -- a: b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1*a*b*a*b*c*b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1
false -- a: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1
false -- b: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1*a^-1*b*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*c*a*b^-1*a^-1
true -- d: a*b*c*b^-1*a^-1*b
true -- b: a*b*c*b^-1*a^-1*d^-1
false -- d: a*c^-1*b*c*a^-1*c^-1*b^-1*c*b*c
false -- c: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*d^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*a^-1*d*a
false -- a: a*b*a^-1*c^-1*a*c*d*c^-1
false -- b: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*c*b^-1*d*b
true -- c: a*b*c*d*b*d^-1
true -- b: a*c^-1*b*c*d*c^-1
false -- b: c^-1*a^-1*c*a*b*c*d*c^-1
false -- c: a*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*b*c*d*c^-1*a
true -- a: a*b*c*d*c^-1*b^-1
true -- a: a*b*d^-1*c*d*b^-1
false -- a: a*b*c*b^-1*d^-1*b*d*b*c^-1*b^-1
false -- a: a*c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*b*d*b^-1*a*b
true -- b: a*d^-1*b*d*a*d^-1
false -- c: a*b*c*d*c*d^-1*c^-1*b^-1*a*b*c*d
false -- b: b^-1*a*b*d*b^-1*a*b*d^-1*b^-1*a^-1*b*d^-1*b^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- c: a*b*d*b^-1*a^-1*d^-1
true -- c: a*d^-1*b*d*a^-1*d^-1
false -- c: d^-1*a^-1*d*a*b*a^-1*d^-1*a
false -- c: b^-1*a*b*d^-1*b^-1*a^-1*b*a*b*d*b^-1*a^-1*b*d^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- b: a*c*a^-1*d^-1*a*c^-1
true -- b: a*c*d*a^-1*d^-1*c^-1
false -- b: c^-1*a*c*d^-1*c^-1*a^-1*c*a
false -- b: a*c*d*c^-1*a^-1*c^-1*a*c*d^-1*c^-1
false -- a: c^-1*b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1
false -- a: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*d^-1*b^-1*a^-1*b*a*b*c^-1*b^-1*a^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*c*d*c^-1*a*c
true -- c: a*d^-1*c*d*a*d^-1
false -- d: b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1*b*a*b*c
false -- c: c^-1*a*c*d*c^-1*a*c*d^-1*c^-1*a^-1*c*d^-1*c^-1*a^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: a*c*d^-1*c^-1*b^-1*c
true -- c: a*d^-1*c^-1*d*b^-1*d^-1
false -- d: b^-1*a^-1*b*a*b*c*d^-1*c^-1*b^-1*a^-1*b^-1*a^-1*b*a*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: a*d^-1*b*c*b^-1*d
true -- a: a*d^-1*c^-1*b*c*d
false -- a: a*b*d*b^-1*d^-1*c*d*b*d^-1*b^-1
false -- a: a*c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- a: b*c*b^-1*d^-1*c^-1*b^-1
true -- a: c^-1*b*c*d^-1*c^-1*b^-1
false -- c: c^-1*b*c*d^-1*c^-1*b^-1*c*a
false -- b: b*c*b^-1*d^-1*b*c^-1*b^-1*a*b*c
false -- a: d^-1*c^-1*d^-1*c*d*b*d^-1*c^-1*d*b^-1
false -- d: b*c*d*c^-1*b^-1*c^-1*b*c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*b^-1*c*b*c


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
If exists word with minimal alternating pattern -> is min cox word: true
Only min length noncross words have min alternating patterns: true
-----------------------------------------------------------------------
true -- d: b*c*d*b*c*b^-1
true -- d: b*c*d*c^-1*b*c
true -- c: b*d^-1*c*d*b*d^-1
false -- c: d^-1*b^-1*d*b*c*b^-1*d*b
false -- b: b*c*b^-1*d*b*c*b^-1*d^-1*b*c^-1*b^-1*d^-1
false -- c: c^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1
false -- b: c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1*b*c*b*c*d*c^-1*b^-1*c*b*c*d^-1*c^-1*b^-1*c^-1
false -- b: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1
false -- c: c^-1*b*c*d^-1*c^-1*b^-1*c*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1*b^-1*c*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1


Length of min length noncross word = coxeter length: true
Exists word with minimal alternating patterns: true
